global_step,value
1871,0.5620
1872,0.6151
1873,0.7167
1874,0.5914
1875,0.5048
1876,0.7043
1877,0.5323
1878,0.5385
1879,0.5554
1880,0.5435
1881,0.5117
1882,0.4971
1883,0.4712
1884,0.5154
1885,0.5288
1886,0.5938
1887,0.4615
1888,0.5929
1889,0.5606
1890,0.5274
1891,0.6081
1892,0.6127
1893,0.4560
1894,0.5024
1895,0.5959
1896,0.5909
1897,0.6595
1898,0.5539
1899,0.5374
1900,0.6340
1901,0.6692
1902,0.5352
1903,0.5472
1904,0.5725
1905,0.5225
1906,0.4815
1907,0.5487
1908,0.5805
1909,0.5536
1910,0.5193
1911,0.5187
1912,0.5337
1913,0.7184
1914,0.5681
1915,0.6159
1916,0.5059
1917,0.5360
1918,0.5156
1919,0.5587
1920,0.5398
1921,0.4920
1922,0.5563
1923,0.5173
1924,0.6010
1925,0.5896
1926,0.6706
1927,0.5968
1928,0.5780
1929,0.4851
1930,0.5296
1931,0.5928
1932,0.5782
1933,0.5615
1934,0.5443
1935,0.5533
1936,0.5807
1937,0.5538
1938,0.5154
1939,0.4492
1940,0.6391
1941,0.5882
1942,0.5224
1943,0.5086
1944,0.5002
1945,0.4914
1946,0.6557
1947,0.5261
1948,0.7093
1949,0.5240
1950,0.6014
1951,0.5836
1952,0.5933
1953,0.5159
1954,0.5231
1955,0.5714
1956,0.5629
1957,0.6078
1958,0.5317
1959,0.6627
1960,0.6859
1961,0.5760
1962,0.5455
1963,0.4774
1964,0.5354
1965,0.5604
1966,0.4972
1967,0.4757
1968,0.5455
1969,0.7342
1970,0.6349
1971,0.5537
1972,0.5386
1973,0.5719
1974,0.5731
1975,0.5021
1976,0.4883
1977,0.5974
1978,0.6098
1979,0.6074
1980,0.5589
1981,0.5010
1982,0.4844
1983,0.5387
1984,0.7131
1985,0.5219
1986,0.5296
1987,0.5005
1988,0.5830
1989,0.5515
1990,0.5231
1991,0.6829
1992,0.6624
1993,0.4834
1994,0.5307
1995,0.5222
1996,0.5223
1997,0.5270
1998,0.5869
1999,0.4797
2000,0.6234
2001,0.5408
2002,0.6227
2003,0.5895
2004,0.5364
2005,0.5412
2006,0.6346
2007,0.7259
2008,0.5948
2009,0.5994
2010,0.4719
2011,0.5686
2012,0.6251
2013,0.5136
2014,0.5500
2015,0.4959
2016,0.6173
2017,0.5353
2018,0.5803
2019,0.5288
2020,0.5292
2021,0.5907
2022,0.5984
2023,0.5804
2024,0.5491
2025,0.5494
2026,0.4812
2027,0.5253
2028,0.5464
2029,0.5507
2030,0.5712
2031,0.5216
2032,0.5621
2033,0.5965
2034,0.5427
2035,0.6477
2036,0.5308
2037,0.5421
2038,0.5986
2039,0.5286
2040,0.6115
2041,0.5903
2042,0.5517
2043,0.5434
2044,0.5945
2045,0.5272
2046,0.5960
2047,0.5413
2048,0.5346
2049,0.5582
2050,0.5759
2051,0.4547
2052,0.4964
2053,0.5361
2054,0.5818
2055,0.5484
2056,0.6430
2057,0.5465
2058,0.6324
2059,0.5247
2060,0.5230
2061,0.4674
2062,0.5552
2063,0.7167
2064,0.6129
2065,0.5165
2066,0.6000
2067,0.5874
2068,0.5729
2069,0.5019
2070,0.6077
2071,0.5858
2072,0.5545
2073,0.5503
2074,0.4586
2075,0.5761
2076,0.5578
2077,0.4999
2078,0.5566
2079,0.6549
2080,0.5112
2081,0.5988
2082,0.5597
2083,0.5302
2084,0.5989
2085,0.5640
2086,0.5136
2087,0.5576
2088,0.4854
2089,0.5340
2090,0.5336
2091,0.5227
2092,0.5809
2093,0.4668
2094,0.5030
2095,0.4956
2096,0.5340
2097,0.4704
2098,0.5665
2099,0.5236
2100,0.5694
2101,0.5273
2102,0.6022
2103,0.4856
2104,0.5749
2105,0.5705
2106,0.5406
2107,0.5645
2108,0.5504
2109,0.5845
2110,0.5385
2111,0.5063
2112,0.5009
2113,0.5399
2114,0.5843
2115,0.5516
2116,0.5135
2117,0.6198
2118,0.5548
2119,0.5363
2120,0.4785
2121,0.5688
2122,0.5316
2123,0.6166
2124,0.5890
2125,0.5274
2126,0.5567
2127,0.5393
2128,0.5618
2129,0.5066
2130,0.5249
2131,0.5707
2132,0.5913
2133,0.6797
2134,0.5450
2135,0.7511
2136,0.5449
2137,0.5830
2138,0.5485
2139,0.5597
2140,0.4946
2141,0.5793
2142,0.4753
2143,0.6228
2144,0.5099
2145,0.5489
2146,0.5902
2147,0.4799
2148,0.5221
2149,0.6112
2150,0.4966
2151,0.6133
2152,0.5694
2153,0.5313
2154,0.5491
2155,0.5474
2156,0.5456
2157,0.4664
2158,0.5514
2159,0.5439
2160,0.5040
2161,0.5612
2162,0.5033
2163,0.5652
2164,0.5934
2165,0.6120
2166,0.6337
2167,0.5039
2168,0.6279
2169,0.5265
2170,0.4884
2171,0.5982
2172,0.6013
2173,0.6011
2174,0.6742
2175,0.5622
2176,0.5887
2177,0.4985
2178,0.5479
2179,0.6289
2180,0.4791
2181,0.5041
2182,0.5765
2183,0.5806
2184,0.5245
2185,0.5381
2186,0.5326
2187,0.5552
2188,0.5362
2189,0.6507
2190,0.5697
2191,0.5029
2192,0.6004
2193,0.5405
2194,0.5707
2195,0.5364
2196,0.5472
2197,0.4752
2198,0.5476
2199,0.5284
2200,0.4993
2201,0.6153
2202,0.5184
2203,0.6677
2204,0.5964
2205,0.5531
2206,0.5868
2207,0.5631
2208,0.6016
2209,0.5405
2210,0.5607
2211,0.6093
2212,0.5512
2213,0.5097
2214,0.5746
2215,0.5988
2216,0.5536
2217,0.5656
2218,0.4886
2219,0.4970
2220,0.5454
2221,0.5364
2222,0.6551
2223,0.4810
2224,0.4873
2225,0.4650
2226,0.5620
2227,0.5309
2228,0.5824
2229,0.5173
2230,0.6690
2231,0.5563
2232,0.5298
2233,0.5469
2234,0.5034
2235,0.5121
2236,0.6297
2237,0.5537
2238,0.5384
2239,0.4918
2240,0.5277
2241,0.5118
2242,0.4643
2243,0.5573
2244,0.5647
2245,0.5454
2246,0.5816
2247,0.4985
2248,0.5784
2249,0.4987
2250,0.6048
2251,0.5010
2252,0.5982
2253,0.5672
2254,0.5408
2255,0.6620
2256,0.6088
2257,0.4909
2258,0.5587
2259,0.5026
2260,0.5582
2261,0.5102
2262,0.4797
2263,0.5268
2264,0.5970
2265,0.6568
2266,0.5394
2267,0.6025
2268,0.5336
2269,0.5923
2270,0.6162
2271,0.5792
2272,0.5930
2273,0.5002
2274,0.5940
2275,0.6086
2276,0.6504
2277,0.6209
2278,0.5548
2279,0.4965
2280,0.7373
2281,0.5819
2282,0.5435
2283,0.4818
2284,0.5276
2285,0.5524
2286,0.5050
2287,0.6892
2288,0.5310
2289,0.5744
2290,0.4874
2291,0.5444
2292,0.5167
2293,0.6139
2294,0.6223
2295,0.5357
2296,0.5126
2297,0.6386
2298,0.4895
2299,0.5464
2300,0.5082
2301,0.5157
2302,0.5865
2303,0.5727
2304,0.4839
2305,0.5346
2306,0.6519
2307,0.5782
2308,0.5890
2309,0.5725
2310,0.4713
2311,0.5033
2312,0.4643
2313,0.5312
2314,0.5710
2315,0.5852
2316,0.6062
2317,0.5256
2318,0.5390
2319,0.5580
2320,0.6317
2321,0.5104
2322,0.5682
2323,0.5223
2324,0.6391
2325,0.5069
2326,0.5902
2327,0.5881
2328,0.5678
2329,0.5617
2330,0.5376
2331,0.5164
2332,0.5257
2333,0.7212
2334,0.4996
2335,0.4952
2336,0.5083
2337,0.5407
2338,0.5886
2339,0.5036
2340,0.5767
2341,0.5903
2342,0.5384
2343,0.5833
2344,0.5015
2345,0.5381
2346,0.5726
2347,0.4778
2348,0.5144
2349,0.4919
2350,0.5263
2351,0.5582
2352,0.5901
2353,0.5667
2354,0.8022
2355,0.6109
2356,0.5771
2357,0.5337
2358,0.5384
2359,0.5198
2360,0.5285
2361,0.5184
2362,0.5610
2363,0.5166
2364,0.7018
2365,0.5072
2366,0.5750
2367,0.5294
2368,0.5763
2369,0.5549
2370,0.5015
2371,0.5058
2372,0.5642
2373,0.5552
2374,0.5144
2375,0.5208
2376,0.5478
2377,0.5100
2378,0.5253
2379,0.5938
2380,0.5218
2381,0.5963
2382,0.5137
2383,0.5270
2384,0.5400
2385,0.5010
2386,0.4515
2387,0.5462
2388,0.5508
2389,0.5591
2390,0.5813
2391,0.5717
2392,0.4985
2393,0.4915
2394,0.5005
2395,0.4902
2396,0.4848
2397,0.6761
2398,0.5860
2399,0.6288
2400,0.6199
2401,0.5923
2402,0.5255
2403,0.6437
2404,0.5697
2405,0.5611
2406,0.4976
2407,0.4909
2408,0.5564
2409,0.5005
2410,0.5281
2411,0.5429
2412,0.6303
2413,0.5466
2414,0.5192
2415,0.5453
2416,0.6099
2417,0.5078
2418,0.5783
2419,0.5043
2420,0.6191
2421,0.5290
2422,0.5031
2423,0.4964
2424,0.4839
2425,0.5483
2426,0.5781
2427,0.5302
2428,0.5327
2429,0.5168
2430,0.5463
2431,0.4861
2432,0.5745
2433,0.5283
2434,0.4816
2435,0.4946
2436,0.5035
2437,0.5498
2438,0.4550
2439,0.5187
2440,0.5746
2441,0.5459
2442,0.5646
2443,0.5297
2444,0.7433
2445,0.7205
2446,0.5605
2447,0.5804
2448,0.5907
2449,0.5641
2450,0.6572
2451,0.5731
2452,0.5324
2453,0.5674
2454,0.5849
2455,0.5038
2456,0.5354
2457,0.5072
2458,0.5798
2459,0.5540
2460,0.5232
2461,0.4946
2462,0.4810
2463,0.5456
2464,0.5276
2465,0.5699
2466,0.6366
2467,0.5176
2468,0.6325
2469,0.5337
2470,0.5467
2471,0.4809
2472,0.5720
2473,0.5652
2474,0.5197
2475,0.5826
2476,0.6113
2477,0.5485
2478,0.5071
2479,0.5841
2480,0.5949
2481,0.5054
2482,0.5847
2483,0.5727
2484,0.5411
2485,0.6535
2486,0.5573
2487,0.4685
2488,0.5959
2489,0.5704
2490,0.5348
2491,0.6423
2492,0.6099
2493,0.5745
2494,0.5867
2495,0.5439
2496,0.5670
2497,0.5403
2498,0.6137
2499,0.5035
2500,0.5967
2501,0.5982
2502,0.5829
2503,0.4356
2504,0.5137
2505,0.5524
2506,0.5861
2507,0.5530
2508,0.6038
2509,0.5929
2510,0.5189
2511,0.5368
2512,0.6398
2513,0.5163
2514,0.4756
2515,0.4765
2516,0.5829
2517,0.5421
2518,0.6023
2519,0.4902
2520,0.5251
2521,0.5259
2522,0.5272
2523,0.6531
2524,0.5248
2525,0.5958
2526,0.5264
2527,0.5122
2528,0.5283
2529,0.6056
2530,0.5746
2531,0.5556
2532,0.5059
2533,0.5173
2534,0.5329
2535,0.5120
2536,0.5365
2537,0.4994
2538,0.5459
2539,0.5906
2540,0.6006
2541,0.5772
2542,0.5711
2543,0.4750
2544,0.6841
2545,0.5567
2546,0.6189
2547,0.4903
2548,0.5270
2549,0.5095
2550,0.4859
2551,0.5790
2552,0.6200
2553,0.5438
2554,0.5761
2555,0.5219
2556,0.5537
2557,0.5925
2558,0.5907
2559,0.5677
2560,0.5112
2561,0.5739
2562,0.5462
2563,0.4787
2564,0.6553
2565,0.6415
2566,0.5344
2567,0.5322
2568,0.4626
2569,0.4980
2570,0.5313
2571,0.5018
2572,0.5533
2573,0.4698
2574,0.5249
2575,0.5256
2576,0.5942
2577,0.5729
2578,0.5997
2579,0.5297
2580,0.4499
2581,0.4629
2582,0.5179
2583,0.5610
2584,0.5471
2585,0.5253
2586,0.5444
2587,0.5682
2588,0.5989
2589,0.6062
2590,0.5429
2591,0.5367
2592,0.5236
2593,0.4886
2594,0.5362
2595,0.5560
2596,0.5719
2597,0.5334
2598,0.5926
2599,0.5708
2600,0.6203
2601,0.5257
2602,0.5103
2603,0.5469
2604,0.5985
2605,0.4555
2606,0.6038
2607,0.5687
2608,0.5087
2609,0.5630
2610,0.6055
2611,0.5765
2612,0.5865
2613,0.5724
2614,0.6038
2615,0.5842
2616,0.5371
2617,0.5462
2618,0.4669
2619,0.5695
2620,0.5709
2621,0.5405
2622,0.4402
2623,0.5548
2624,0.4907
2625,0.6098
2626,0.5837
2627,0.4922
2628,0.5126
2629,0.6472
2630,0.5224
2631,0.6328
2632,0.5611
2633,0.5769
2634,0.4786
2635,0.6534
2636,0.5011
2637,0.4382
2638,0.6369
2639,0.5786
2640,0.5726
2641,0.5098
2642,0.5066
2643,0.5625
2644,0.4897
2645,0.4789
2646,0.5714
2647,0.5124
2648,0.5151
2649,0.5273
2650,0.5584
2651,0.4778
2652,0.5448
2653,0.5681
2654,0.4740
2655,0.4716
2656,0.6268
2657,0.4629
2658,0.4853
2659,0.4350
2660,0.6164
2661,0.5619
2662,0.5220
2663,0.5206
2664,0.4834
2665,0.6393
2666,0.4823
2667,0.5879
2668,0.5561
2669,0.5520
2670,0.5361
2671,0.5786
2672,0.6184
2673,0.5401
2674,0.5970
2675,0.5663
2676,0.6012
2677,0.5338
2678,0.5893
2679,0.5648
2680,0.5155
2681,0.5797
2682,0.5071
2683,0.5900
2684,0.6022
2685,0.6414
2686,0.5903
2687,0.4963
2688,0.5781
2689,0.5812
2690,0.5977
2691,0.5705
2692,0.5248
2693,0.5112
2694,0.5505
2695,0.5253
2696,0.5404
2697,0.5054
2698,0.5724
2699,0.4778
2700,0.4882
2701,0.5332
2702,0.6122
2703,0.5269
2704,0.5282
2705,0.5708
2706,0.5854
2707,0.4816
2708,0.5869
2709,0.5991
2710,0.5663
2711,0.5472
2712,0.6123
2713,0.5977
2714,0.5747
2715,0.6223
2716,0.7211
2717,0.5411
2718,0.5548
2719,0.5906
2720,0.5538
2721,0.5547
2722,0.5460
2723,0.5860
2724,0.4981
2725,0.4887
2726,0.6473
2727,0.4960
2728,0.4881
2729,0.4905
2730,0.6159
2731,0.5306
2732,0.5484
2733,0.6306
2734,0.6245
2735,0.4949
2736,0.5330
2737,0.5834
2738,0.6496
2739,0.5227
2740,0.5989
2741,0.5651
2742,0.5200
2743,0.5301
2744,0.5406
2745,0.5229
2746,0.5228
2747,0.5132
2748,0.4970
2749,0.5548
2750,0.5068
2751,0.6015
2752,0.5043
2753,0.5359
2754,0.5465
2755,0.4899
2756,0.6013
2757,0.5675
2758,0.6379
2759,0.5238
2760,0.5338
2761,0.5652
2762,0.5405
2763,0.5220
2764,0.5731
2765,0.5631
2766,0.5830
2767,0.4420
2768,0.5766
2769,0.5354
2770,0.5902
2771,0.4780
2772,0.5338
2773,0.6088
2774,0.5475
2775,0.5757
2776,0.5368
2777,0.5444
2778,0.6200
2779,0.5461
2780,0.5491
2781,0.5516
2782,0.5541
2783,0.4986
2784,0.6900
2785,0.5990
2786,0.5397
2787,0.5908
2788,0.5519
2789,0.6613
2790,0.5673
2791,0.5633
2792,0.5461
2793,0.6044
2794,0.5712
2795,0.5998
2796,0.5022
2797,0.5928
2798,0.5158
2799,0.5077
2800,0.5587
2801,0.5489
2802,0.5208
2803,0.5132
2804,0.4727
2805,0.5203
2806,0.4908
2807,0.5097
2808,0.5642
2809,0.5545
2810,0.6346
2811,0.5532
2812,0.5866
2813,0.5589
2814,0.5522
2815,0.5598
2816,0.6275
2817,0.6476
2818,0.5191
2819,0.5232
2820,0.5686
2821,0.5812
2822,0.5985
2823,0.5879
2824,0.6154
2825,0.5381
2826,0.6509
2827,0.5205
2828,0.6334
2829,0.5266
2830,0.5403
2831,0.5574
2832,0.5656
2833,0.6481
2834,0.6172
2835,0.5911
2836,0.8847
2837,0.5258
2838,0.5284
2839,0.6787
2840,0.4679
2841,0.6245
2842,0.5848
2843,0.5884
2844,0.5072
2845,0.4947
2846,0.5158
2847,0.5576
2848,0.6075
2849,0.4888
2850,0.5646
2851,0.6134
2852,0.4557
2853,0.6480
2854,0.5497
2855,0.6406
2856,0.6583
2857,0.4630
2858,0.5445
2859,0.5181
2860,0.7311
2861,0.5076
2862,0.6058
2863,0.6512
2864,0.5444
2865,0.5391
2866,0.5358
2867,0.5293
2868,0.5363
2869,0.5741
2870,0.6333
2871,0.5898
2872,0.5799
2873,0.5014
2874,0.5450
2875,0.4970
2876,0.5562
2877,0.4998
2878,0.6051
2879,0.5595
2880,0.6004
2881,0.6160
2882,0.5201
2883,0.6074
2884,0.5934
2885,0.6201
2886,0.5477
2887,0.4751
2888,0.4623
2889,0.5693
2890,0.5565
2891,0.6276
2892,0.5855
2893,0.4754
2894,0.5588
2895,0.5033
2896,0.5920
2897,0.5360
2898,0.5640
2899,0.5223
2900,0.5786
2901,0.5741
2902,0.6104
2903,0.4860
2904,0.5760
2905,0.5333
2906,0.5010
2907,0.5385
2908,0.5265
2909,0.4894
2910,0.5365
2911,0.5970
2912,0.5877
2913,0.5964
2914,0.5302
2915,0.5856
2916,0.5415
2917,0.5146
2918,0.5700
2919,0.5602
2920,0.5459
2921,0.4871
2922,0.5102
2923,0.5831
2924,0.5935
2925,0.5510
2926,0.5226
2927,0.5553
2928,0.5647
2929,0.5285
2930,0.4917
2931,0.5136
2932,0.6686
2933,0.5611
2934,0.5819
2935,0.5802
2936,0.5236
2937,0.5973
2938,0.5851
2939,0.5058
2940,0.4970
2941,0.5703
2942,0.5845
2943,0.5048
2944,0.6528
2945,0.5696
2946,0.5040
2947,0.5912
2948,0.6662
2949,0.7269
2950,0.4623
2951,0.5641
2952,0.7143
2953,0.6502
2954,0.5439
2955,0.5481
2956,0.4596
2957,0.5262
2958,0.6791
2959,0.5827
2960,0.6229
2961,0.4799
2962,0.6381
2963,0.5174
2964,0.4927
2965,0.7733
2966,0.6157
2967,0.5844
2968,0.6177
2969,0.4692
2970,0.5470
2971,0.4624
2972,0.6286
2973,0.5017
2974,0.6272
2975,0.6632
2976,0.5012
2977,0.6084
2978,0.5753
2979,0.5040
2980,0.5558
2981,0.5532
2982,0.4446
2983,0.5618
2984,0.6028
2985,0.5306
2986,0.5753
2987,0.6183
2988,0.5465
2989,0.5993
2990,0.4845
2991,0.5633
2992,0.5401
2993,0.5877
2994,0.5412
2995,0.5700
2996,0.5701
2997,0.4912
2998,0.5317
2999,0.5323
3000,0.5553
3001,0.5383
3002,0.5226
3003,0.5686
3004,0.4716
3005,0.5379
3006,0.5396
3007,0.5450
3008,0.5705
3009,0.5848
3010,0.5814
3011,0.4821
3012,0.5164
3013,0.5120
3014,0.5154
3015,0.5644
3016,0.5836
3017,0.5724
3018,0.5291
3019,0.4681
3020,0.5417
3021,0.5434
3022,0.5202
3023,0.6298
3024,0.4954
3025,0.5312
3026,0.5787
3027,0.5708
3028,0.5263
3029,0.6152
3030,0.5279
3031,0.4949
3032,0.4929
3033,0.5078
3034,0.5219
3035,0.5703
3036,0.5650
3037,0.5712
3038,0.5456
3039,0.5184
3040,0.7157
3041,0.5445
3042,0.5813
3043,0.5304
3044,0.5600
3045,0.6498
3046,0.6103
3047,0.5278
3048,0.5568
3049,0.5790
3050,0.5567
3051,0.6051
3052,0.5643
3053,0.6182
3054,0.5555
3055,0.5262
3056,0.4945
3057,0.5604
3058,0.5798
3059,0.5375
3060,0.6076
3061,0.5588
3062,0.5413
3063,0.4516
3064,0.4816
3065,0.5572
3066,0.5469
3067,0.6295
3068,0.5195
3069,0.5212
3070,0.5270
3071,0.4887
3072,0.4930
3073,0.5099
3074,0.4901
3075,0.4860
3076,0.5525
3077,0.6069
3078,0.5911
3079,0.4925
3080,0.4802
3081,0.6049
3082,0.4990
3083,0.5295
3084,0.5183
3085,0.6088
3086,0.5493
3087,0.5588
3088,0.5707
3089,0.5287
3090,0.5468
3091,0.4888
3092,0.5210
3093,0.5280
3094,0.5161
3095,0.4723
3096,0.5153
3097,0.5697
3098,0.5243
3099,0.5268
3100,0.5110
3101,0.5084
3102,0.5939
3103,0.5472
3104,0.5754
3105,0.5383
3106,0.5361
3107,0.6605
3108,0.5408
3109,0.6251
3110,0.5975
3111,0.5144
3112,0.5205
3113,0.4919
3114,0.4995
3115,0.5131
3116,0.5345
3117,0.5769
3118,0.5378
3119,0.5376
3120,0.6334
3121,0.6805
3122,0.4540
3123,0.4882
3124,0.5190
3125,0.5402
3126,0.6673
3127,0.4948
3128,0.5399
3129,0.5104
3130,0.5207
3131,0.6153
3132,0.5567
3133,0.4500
3134,0.5565
3135,0.5636
3136,0.6425
3137,0.5685
3138,0.5234
3139,0.4891
3140,0.4931
3141,0.6459
3142,0.4651
3143,0.5628
3144,0.5803
3145,0.5234
3146,0.4731
3147,0.5479
3148,0.5400
3149,0.5659
3150,0.4528
3151,0.5061
3152,0.5331
3153,0.5326
3154,0.5913
3155,0.5202
3156,0.4788
3157,0.5249
3158,0.4813
3159,0.5699
3160,0.6746
3161,0.5558
3162,0.5070
3163,0.5261
3164,0.5668
3165,0.4815
3166,0.5474
3167,0.5235
3168,0.5257
3169,0.5202
3170,0.5294
3171,0.5656
3172,0.5961
3173,0.5375
3174,0.5338
3175,0.5283
3176,0.5145
3177,0.4911
3178,0.5262
3179,0.5070
3180,0.5811
3181,0.4671
3182,0.5005
3183,0.5518
3184,0.6214
3185,0.5471
3186,0.5899
3187,0.5085
3188,0.6929
3189,0.6166
3190,0.5479
3191,0.5320
3192,0.4898
3193,0.5558
3194,0.5294
3195,0.5343
3196,0.5695
3197,0.4994
3198,0.6092
3199,0.4817
3200,0.5647
3201,0.6526
3202,0.5630
3203,0.5582
3204,0.7018
3205,0.5769
3206,0.5970
3207,0.4542
3208,0.5756
3209,0.4893
3210,0.5931
3211,0.6004
3212,0.4706
3213,0.6056
3214,0.5021
3215,0.5640
3216,0.5646
3217,0.6140
3218,0.5260
3219,0.7091
3220,0.4479
3221,0.5617
3222,0.5238
3223,0.5212
3224,0.5480
3225,0.5625
3226,0.5697
3227,0.5835
3228,0.5464
3229,0.5600
3230,0.5537
3231,0.5726
3232,0.5116
3233,0.5440
3234,0.5374
3235,0.5321
3236,0.5310
3237,0.5576
3238,0.4781
3239,0.5613
3240,0.5531
3241,0.6296
3242,0.5900
3243,0.6112
3244,0.5765
3245,0.5780
3246,0.5406
3247,0.6419
3248,0.5730
3249,0.4368
3250,0.5649
3251,0.6272
3252,0.5104
3253,0.5916
3254,0.5135
3255,0.4933
3256,0.5183
3257,0.5732
3258,0.5990
3259,0.5508
3260,0.6023
3261,0.5906
3262,0.5462
3263,0.5500
3264,0.5079
3265,0.6169
3266,0.6241
3267,0.5342
3268,0.6841
3269,0.6274
3270,0.5459
3271,0.6413
3272,0.5556
3273,0.5589
3274,0.4605
3275,0.4808
3276,0.5147
3277,0.5353
3278,0.5449
3279,0.4969
3280,0.5486
3281,0.5121
3282,0.5199
3283,0.5518
3284,0.5311
3285,0.5084
3286,0.5971
3287,0.5088
3288,0.5611
3289,0.6062
3290,0.5768
3291,0.6441
3292,0.4813
3293,0.4953
3294,0.5270
3295,0.5950
3296,0.5247
3297,0.5389
3298,0.5387
3299,0.5134
3300,0.5855
3301,0.4820
3302,0.5257
3303,0.5725
3304,0.5439
3305,0.6124
3306,0.5171
3307,0.5326
3308,0.6095
3309,0.5858
3310,0.6894
3311,0.5062
3312,0.5070
3313,0.6078
3314,0.7087
3315,0.4914
3316,0.4845
3317,0.5249
3318,0.6125
3319,0.5773
3320,0.5593
3321,0.5048
3322,0.6626
3323,0.5899
3324,0.5748
3325,0.5720
3326,0.5055
3327,0.4971
3328,0.5505
3329,0.5830
3330,0.5814
3331,0.5639
3332,0.5766
3333,0.5451
3334,0.5166
3335,0.5750
3336,0.4826
3337,0.6117
3338,0.6497
3339,0.5391
3340,0.5259
3341,0.5857
3342,0.5210
3343,0.6062
3344,0.6744
3345,0.7040
3346,0.4887
3347,0.4922
3348,0.7471
3349,0.5518
3350,0.5391
3351,0.4951
3352,0.5711
3353,0.6117
3354,0.5547
3355,0.5185
3356,0.5381
3357,0.6026
3358,0.5372
3359,0.5313
3360,0.5097
3361,0.5976
3362,0.5183
3363,0.5657
3364,0.5315
3365,0.5755
3366,0.5110
3367,0.5302
3368,0.5968
3369,0.5379
3370,0.6020
3371,0.4891
3372,0.5216
3373,0.5983
3374,0.5418
3375,0.5103
3376,0.6033
3377,0.5389
3378,0.6120
3379,0.6527
3380,0.5801
3381,0.4890
3382,0.5563
3383,0.5415
3384,0.5741
3385,0.5752
3386,0.5901
3387,0.5560
3388,0.5307
3389,0.5361
3390,0.6375
3391,0.5604
3392,0.5272
3393,0.5229
3394,0.4976
3395,0.5088
3396,0.5016
3397,0.5158
3398,0.5735
3399,0.4645
3400,0.5419
3401,0.5673
3402,0.5609
3403,0.5302
3404,0.4993
3405,0.5056
3406,0.5654
3407,0.6803
3408,0.5344
3409,0.5904
3410,0.5657
3411,0.5073
3412,0.5763
3413,0.6235
3414,0.5326
3415,0.5651
3416,0.5695
3417,0.5092
3418,0.6873
3419,0.5561
3420,0.5788
3421,0.5043
3422,0.5670
3423,0.5598
3424,0.6019
3425,0.6216
3426,0.5298
3427,0.4776
3428,0.5428
3429,0.6088
3430,0.5208
3431,0.5424
3432,0.5280
3433,0.6177
3434,0.4953
3435,0.4668
3436,0.6730
3437,0.5275
3438,0.5924
3439,0.5396
3440,0.5143
3441,0.5988
3442,0.5175
3443,0.5242
3444,0.6223
3445,0.5554
3446,0.4629
3447,0.5342
3448,0.5116
3449,0.5208
3450,0.5346
3451,0.5772
3452,0.4387
3453,0.5981
3454,0.5890
3455,0.5719
3456,0.5481
3457,0.5481
3458,0.5677
3459,0.5350
3460,0.5193
3461,0.6012
3462,0.5321
3463,0.5223
3464,0.5465
3465,0.5164
3466,0.5603
3467,0.5458
3468,0.5848
3469,0.6252
3470,0.5617
3471,0.5115
3472,0.5080
3473,0.6584
3474,0.5417
3475,0.6436
3476,0.5762
3477,0.5022
3478,0.4995
3479,0.5720
3480,0.5398
3481,0.5997
3482,0.5969
3483,0.4980
3484,0.5707
3485,0.5697
3486,0.5612
3487,0.4307
3488,0.5127
3489,0.4902
3490,0.4571
3491,0.5544
3492,0.5947
3493,0.4894
3494,0.5161
3495,0.6258
3496,0.6022
3497,0.6150
3498,0.5764
3499,0.4575
3500,0.5851
3501,0.5518
3502,0.5203
3503,0.5837
3504,0.5432
3505,0.6206
3506,0.5720
3507,0.5418
3508,0.5756
3509,0.5409
3510,0.5264
3511,0.5392
3512,0.7529
3513,0.5097
3514,0.6130
3515,0.5915
3516,0.5342
3517,0.5011
3518,0.5289
3519,0.6501
3520,0.4468
3521,0.5470
3522,0.6020
3523,0.5928
3524,0.5861
3525,0.5696
3526,0.5906
3527,0.5664
3528,0.4684
3529,0.6910
3530,0.6797
3531,0.5016
3532,0.5890
3533,0.4801
3534,0.5518
3535,0.6386
3536,0.5078
3537,0.5094
3538,0.5166
3539,0.4991
3540,0.6252
3541,0.5104
3542,0.5260
3543,0.5147
3544,0.5472
3545,0.5058
3546,0.6529
3547,0.6153
3548,0.7630
3549,0.5514
3550,0.5059
3551,0.5443
3552,0.4999
3553,0.5072
3554,0.6180
3555,0.6115
3556,0.5013
3557,0.5198
3558,0.5458
3559,0.6252
3560,0.5008
3561,0.6187
3562,0.4821
3563,0.5007
3564,0.6423
3565,0.5291
3566,0.5439
3567,0.4507
3568,0.6198
3569,0.4903
3570,0.6325
3571,0.5258
3572,0.6051
3573,0.5890
3574,0.5579
3575,0.5258
3576,0.5291
3577,0.5182
3578,0.5086
3579,0.4980
3580,0.5605
3581,0.5793
3582,0.5460
3583,0.5629
3584,0.4897
3585,0.5722
3586,0.5233
3587,0.5197
3588,0.5293
3589,0.5302
3590,0.5684
3591,0.5584
3592,0.5654
3593,0.5478
3594,0.5985
3595,0.5102
3596,0.5349
3597,0.5491
3598,0.5120
3599,0.6066
3600,0.6249
3601,0.5788
3602,0.5183
3603,0.5317
3604,0.5700
3605,0.5149
3606,0.5034
3607,0.5905
3608,0.5097
3609,0.5915
3610,0.4868
3611,0.5334
3612,0.5534
3613,0.5753
3614,0.4652
3615,0.5320
3616,0.5368
3617,0.5460
3618,0.7092
3619,0.4842
